2012-05-17 11:37:49.088 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.090 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.091 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.093 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.094 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.095 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.096 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.097 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.098 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.099 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.100 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.102 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.103 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.120 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.126 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.134 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.135 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.137 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.139 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.

                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.12.0.635 (R2011a) 64-bit (maci64)
                               March 18, 2011

2012-05-17 11:37:50.420 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.423 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.424 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.425 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.427 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.428 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.430 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.432 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.434 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.436 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.438 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.440 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.442 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.444 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.445 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.446 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.448 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.450 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.451 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.452 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.453 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.455 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.456 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.458 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.459 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.461 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.462 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.463 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.464 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.466 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.467 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.468 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.469 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.471 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.473 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.474 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.475 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.477 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.478 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.479 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.480 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.481 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.483 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
properties = 

    'Psi'

>> >> ../DATA/Centroids/Psi_M_4_N_4
starting to cluster
2012-05-17 11:37:53.449 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
  iter	 phase	     num	         sum
    20	     1	     815	      945301
    21	     1	     788	      945062
    22	     1	     724	      944844
    23	     1	     708	      944615
    24	     1	     738	      944386
    25	     1	     695	      944187
    26	     1	     640	      944010
    27	     1	     586	      943854
    28	     1	     530	      943716
    29	     1	     553	      943571
    30	     1	     503	      943445
    31	     1	     484	      943331
    32	     1	     450	      943230
    33	     1	     430	      943133
    34	     1	     384	      943050
    35	     1	     375	      942976
    36	     1	     328	      942913
    37	     1	     337	      942849
    38	     1	     348	      942778
    39	     1	     321	      942713
    40	     1	     294	      942658
    41	     1	     287	      942603
    42	     1	     292	      942549
    43	     1	     275	      942500
    44	     1	     281	      942448
    45	     1	     309	      942385
    46	     1	     300	      942330
    47	     1	     279	      942275
    48	     1	     275	      942226
    49	     1	     267	      942176
    50	     1	     233	      942132
    51	     1	     237	      942087
    52	     1	     223	      942048
    53	     1	     219	      942011
    54	     1	     188	      941979
    55	     1	     182	      941952
    56	     1	     201	      941922
    57	     1	     199	      941892
    58	     1	     161	      941870
    59	     1	     178	      941847
    60	     1	     175	      941824
    61	     1	     152	      941803
    62	     1	     126	      941788
    63	     1	     117	      941774
    64	     1	     110	      941760
    65	     1	      82	      941749
    66	     1	      93	      941739
    67	     1	     101	      941727
    68	     1	      97	      941716
    69	     1	      85	      941707
    70	     1	      99	      941696
    71	     1	      97	      941686
    72	     1	      93	      941675
    73	     1	     108	      941663
    74	     1	     105	      941650
    75	     1	      90	      941639
    76	     1	      95	      941626
    77	     1	     108	      941612
    78	     1	     106	      941597
    79	     1	     122	      941581
    80	     1	      89	      941570
    81	     1	      91	      941558
    82	     1	      79	      941549
    83	     1	      87	      941538
    84	     1	      85	      941527
    85	     1	      84	      941517
    86	     1	      61	      941510
    87	     1	      58	      941502
    88	     1	      55	      941495
    89	     1	      57	      941487
    90	     1	      49	      941480
    91	     1	      52	      941472
    92	     1	      56	      941465
    93	     1	      62	      941457
    94	     1	      47	      941451
    95	     1	      52	      941445
    96	     1	      53	      941439
    97	     1	      47	      941434
    98	     1	      51	      941428
    99	     1	      43	      941424
   100	     1	      38	      941420
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 941420
../DATA/Centroids/Psi_M_256_N_4
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  446192	     95613.5
     2	     1	   92559	     76131.8
     3	     1	   52836	     66620.8
     4	     1	   38236	     63130.7
     5	     1	   30882	     60802.7
     6	     1	   26267	     59280.3
     7	     1	   23099	     58368.8
     8	     1	   20659	     57720.2
     9	     1	   18876	     57130.6
    10	     1	   17471	     56133.3
    11	     1	   15451	     55403.2
    12	     1	   14409	     54983.1
    13	     1	   13630	       54634
    14	     1	   13103	     54288.3
    15	     1	   12550	     53869.9
    16	     1	   11722	     53526.9
    17	     1	   11089	       53333
    18	     1	   10586	     53187.2
    19	     1	   10047	     53065.1
    20	     1	    9624	     52955.8
    21	     1	    9298	     52845.4
    22	     1	    8885	     52742.8
    23	     1	    8514	     52643.8
    24	     1	    8427	     52526.7
    25	     1	    8054	     52389.3
    26	     1	    7899	     52236.7
    27	     1	    7712	     52028.5
    28	     1	    7762	     51801.5
2012-05-17 11:47:49.055 MATLAB_maci64[7149:9f2f] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
    29	     1	    7478	       51671
    30	     1	    7104	     51595.2
    31	     1	    7030	     51524.3
    32	     1	    6826	     51437.3
    33	     1	    6905	     51317.1
    34	     1	    6840	     51209.1
    35	     1	    6618	       51081
    36	     1	    6396	     50990.1
    37	     1	    6212	     50938.5
    38	     1	    6020	     50895.5
    39	     1	    5855	     50855.3
    40	     1	    5695	     50819.4
    41	     1	    5528	     50785.4
    42	     1	    5388	     50754.1
    43	     1	    5220	     50726.2
    44	     1	    5218	     50696.8
    45	     1	    5073	     50668.5
    46	     1	    5004	     50637.2
    47	     1	    4863	     50590.1
    48	     1	    4848	     50501.4
    49	     1	    4864	     50388.2
    50	     1	    4866	     50324.9
    51	     1	    4702	     50282.4
    52	     1	    4728	     50245.1
    53	     1	    4757	     50212.5
    54	     1	    4632	     50183.3
    55	     1	    4588	     50156.3
    56	     1	    4487	     50131.1
    57	     1	    4245	     50108.9
    58	     1	    4169	     50087.2
    59	     1	    3996	       50066
    60	     1	    3797	     50045.7
    61	     1	    3718	     50027.1
    62	     1	    3623	     50009.3
    63	     1	    3566	     49992.1
    64	     1	    3481	     49975.5
    65	     1	    3348	     49960.5
    66	     1	    3368	     49944.7
    67	     1	    3281	     49929.2
    68	     1	    3174	     49915.8
    69	     1	    3032	     49903.2
    70	     1	    3037	     49891.3
    71	     1	    2995	     49880.3
    72	     1	    2967	     49870.2
    73	     1	    2913	     49860.8
    74	     1	    2877	     49851.7
    75	     1	    2828	     49842.7
    76	     1	    2810	     49833.6
    77	     1	    2810	     49823.8
    78	     1	    2825	       49814
    79	     1	    2729	     49804.9
    80	     1	    2693	     49796.4
    81	     1	    2637	     49787.9
    82	     1	    2717	     49778.8
    83	     1	    2703	       49769
    84	     1	    2748	     49759.1
    85	     1	    2689	     49750.1
    86	     1	    2638	       49742
    87	     1	    2690	     49733.3
    88	     1	    2665	     49723.8
    89	     1	    2770	     49714.4
    90	     1	    2704	     49705.6
    91	     1	    2673	     49697.1
    92	     1	    2597	     49688.2
    93	     1	    2585	     49679.5
    94	     1	    2624	     49671.2
    95	     1	    2567	     49661.8
    96	     1	    2516	     49649.5
    97	     1	    2526	     49635.7
    98	     1	    2438	     49622.6
    99	     1	    2473	     49609.4
   100	     1	    2449	     49597.7
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 49597.7
../DATA/Centroids/Psi_M_256_N_8
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  220556	      294261
     2	     1	   48823	      261932
     3	     1	   30351	      246099
     4	     1	   21861	      236707
     5	     1	   16373	      229356
     6	     1	   12697	      225185
     7	     1	   10579	      222532
     8	     1	    9001	      220403
     9	     1	    7760	      218840
    10	     1	    6874	      217710
    11	     1	    6065	      216249
    12	     1	    5345	      214138
    13	     1	    4549	      213297
    14	     1	    4129	      212831
    15	     1	    3924	      212364
    16	     1	    3816	      211851
    17	     1	    3699	      211379
    18	     1	    3603	      211003
    19	     1	    3518	      210716
    20	     1	    3151	      210461
    21	     1	    2938	      210195
    22	     1	    2617	      209991
    23	     1	    2453	      209795
    24	     1	    2451	      209534
    25	     1	    2354	      209288
    26	     1	    2296	      209123
    27	     1	    2223	      208964
    28	     1	    2227	      208716
    29	     1	    2301	      208443
    30	     1	    2155	      208260
    31	     1	    2029	      208119
    32	     1	    1871	      207995
    33	     1	    1829	      207866
    34	     1	    1899	      207706
    35	     1	    1895	      207432
    36	     1	    1861	      206199
    37	     1	    1714	      205269
    38	     1	    1984	      205019
    39	     1	    1935	      204945
    40	     1	    1914	      204857
    41	     1	    1976	      204742
    42	     1	    2064	      204585
    43	     1	    2040	      204416
    44	     1	    1828	      204261
    45	     1	    1723	      204144
    46	     1	    1566	      204057
    47	     1	    1442	      203967
    48	     1	    1286	      203887
    49	     1	    1150	      203808
    50	     1	    1175	      203724
    51	     1	    1176	      203590
    52	     1	    1160	      203345
    53	     1	    1069	      203218
    54	     1	     947	      203180
    55	     1	     910	      203150
    56	     1	     978	      203107
    57	     1	    1042	      202998
    58	     1	    1073	      202881
    59	     1	     954	      202825
    60	     1	     909	      202788
    61	     1	     870	      202757
    62	     1	     877	      202725
    63	     1	     895	      202679
    64	     1	     887	      202615
    65	     1	     885	      202567
    66	     1	     842	      202533
    67	     1	     817	      202504
    68	     1	     832	      202480
    69	     1	     885	      202454
    70	     1	     905	      202430
    71	     1	     999	      202398
    72	     1	    1008	      202353
    73	     1	    1035	      202304
    74	     1	     984	      202253
    75	     1	     929	      202208
    76	     1	     826	      202168
    77	     1	     832	      202125
    78	     1	     872	      202087
    79	     1	     869	      202062
    80	     1	     833	      202045
    81	     1	     807	      202026
    82	     1	     790	      202009
    83	     1	     692	      201999
    84	     1	     668	      201994
    85	     1	     654	      201990
    86	     1	     626	      201988
    87	     1	     633	      201985
    88	     1	     609	      201983
    89	     1	     586	      201981
    90	     1	     553	      201979
    91	     1	     534	      201978
    92	     1	     528	      201976
    93	     1	     582	      201975
    94	     1	     546	      201972
    95	     1	     555	      201970
    96	     1	     526	      201967
    97	     1	     519	      201965
    98	     1	     508	      201962
    99	     1	     489	      201960
   100	     1	     474	      201957
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 201957
../DATA/Centroids/Psi_M_256_N_16
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  107786	      629856
     2	     1	   30241	      579429
     3	     1	   17361	      560107
     4	     1	   11795	      550465
     5	     1	    8924	      544738
     6	     1	    7282	      540758
     7	     1	    6008	      537805
     8	     1	    5156	      535553
     9	     1	    4418	      533819
    10	     1	    3794	      532439
    11	     1	    3379	      531289
    12	     1	    3022	      530311
    13	     1	    2657	      529520
    14	     1	    2394	      528820
    15	     1	    2237	      528166
    16	     1	    2037	      527449
    17	     1	    1925	      526755
    18	     1	    1711	      526317
    19	     1	    1454	      526002
    20	     1	    1415	      525717
    21	     1	    1371	      525424
    22	     1	    1356	      525095
    23	     1	    1326	      524832
    24	     1	    1184	      524607
    25	     1	    1069	      524413
    26	     1	     988	      524226
    27	     1	     954	      524023
    28	     1	     862	      523827
    29	     1	     771	      523651
    30	     1	     674	      523509
    31	     1	     642	      523366
    32	     1	     579	      523255
    33	     1	     573	      523153
    34	     1	     533	      523057
    35	     1	     499	      522974
    36	     1	     460	      522899
    37	     1	     443	      522827
    38	     1	     416	      522768
    39	     1	     353	      522719
    40	     1	     293	      522681
    41	     1	     277	      522647
    42	     1	     277	      522609
    43	     1	     270	      522572
    44	     1	     251	      522538
    45	     1	     266	      522501
    46	     1	     277	      522460
    47	     1	     259	      522419
    48	     1	     277	      522363
    49	     1	     311	      522285
    50	     1	     332	      522203
    51	     1	     296	      522134
    52	     1	     273	      522093
    53	     1	     215	      522068
    54	     1	     210	      522044
    55	     1	     198	      522021
    56	     1	     200	      521994
    57	     1	     182	      521972
    58	     1	     160	      521951
    59	     1	     161	      521929
    60	     1	     141	      521908
    61	     1	     130	      521893
    62	     1	     111	      521880
    63	     1	     102	      521870
    64	     1	      99	      521862
    65	     1	      87	      521854
    66	     1	      89	      521846
    67	     1	      96	      521837
    68	     1	      96	      521827
    69	     1	      80	      521820
    70	     1	      77	      521813
    71	     1	      55	      521808
    72	     1	      48	      521804
    73	     1	      32	      521802
    74	     1	      35	      521800
    75	     1	      31	      521797
    76	     1	      36	      521795
    77	     1	      36	      521792
    78	     1	      40	      521789
    79	     1	      32	      521787
    80	     1	      23	      521786
    81	     1	      22	      521784
    82	     1	      27	      521782
    83	     1	      20	      521781
    84	     1	      22	      521780
    85	     1	      17	      521779
    86	     1	      20	      521778
    87	     1	      26	      521776
    88	     1	      23	      521774
    89	     1	      19	      521773
    90	     1	      19	      521772
    91	     1	      11	      521771
    92	     1	      11	      521770
    93	     1	      13	      521769
    94	     1	      14	      521767
    95	     1	      15	      521766
    96	     1	      19	      521763
    97	     1	      18	      521762
    98	     1	      18	      521760
    99	     1	      14	      521759
   100	     1	      17	      521758
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 521758
../DATA/Centroids/Psi_M_256_N_32
starting to cluster
  iter	 phase	     num	         sum
     1	     1	   51340	      906562
     2	     1	   16566	      862001
     3	     1	    9123	      846467
     4	     1	    6111	      838392
     5	     1	    4650	      833193
     6	     1	    3733	      829474
     7	     1	    3103	      826783
     8	     1	    2472	      824892
     9	     1	    2034	      823478
    10	     1	    1787	      822279
    11	     1	    1520	      821322
    12	     1	    1394	      820501
    13	     1	    1244	      819791
    14	     1	    1041	      819216
    15	     1	     986	      818719
    16	     1	     841	      818286
    17	     1	     749	      817924
    18	     1	     651	      817643
    19	     1	     614	      817365
    20	     1	     556	      817132
    21	     1	     535	      816911
    22	     1	     513	      816702
    23	     1	     488	      816498
    24	     1	     467	      816313
    25	     1	     400	      816154
    26	     1	     380	      815997
    27	     1	     345	      815873
    28	     1	     338	      815755
    29	     1	     299	      815655
    30	     1	     327	      815538
    31	     1	     321	      815416
    32	     1	     302	      815316
    33	     1	     269	      815227
    34	     1	     261	      815140
    35	     1	     256	      815060
    36	     1	     209	      814992
    37	     1	     171	      814936
    38	     1	     149	      814888
    39	     1	     154	      814839
    40	     1	     157	      814788
    41	     1	     156	      814737
    42	     1	     155	      814690
    43	     1	     123	      814656
    44	     1	     136	      814617
    45	     1	     114	      814580
    46	     1	     119	      814543
    47	     1	     127	      814505
    48	     1	     137	      814459
    49	     1	     141	      814416
    50	     1	     119	      814380
    51	     1	     120	      814345
    52	     1	     109	      814311
    53	     1	      97	      814284
    54	     1	      72	      814265
    55	     1	      75	      814245
    56	     1	      59	      814227
    57	     1	      54	      814213
    58	     1	      47	      814199
    59	     1	      56	      814184
    60	     1	      53	      814170
    61	     1	      64	      814151
    62	     1	      77	      814128
    63	     1	      68	      814108
    64	     1	      50	      814094
    65	     1	      46	      814082
    66	     1	      41	      814073
    67	     1	      39	      814061
    68	     1	      38	      814050
    69	     1	      35	      814042
    70	     1	      28	      814034
    71	     1	      30	      814026
    72	     1	      24	      814020
    73	     1	      19	      814015
    74	     1	      26	      814006
    75	     1	      20	      813999
    76	     1	      17	      813993
    77	     1	      18	      813987
    78	     1	      16	      813982
    79	     1	      21	      813976
    80	     1	      21	      813969
    81	     1	      19	      813963
    82	     1	      11	      813960
    83	     1	      12	      813955
    84	     1	      11	      813951
    85	     1	      13	      813947
    86	     1	       8	      813945
    87	     1	       8	      813942
    88	     1	       9	      813939
    89	     1	      17	      813933
    90	     1	      13	      813926
    91	     1	      23	      813915
    92	     1	      24	      813903
    93	     1	      29	      813890
    94	     1	      24	      813881
    95	     1	      21	      813873
    96	     1	      18	      813868
    97	     1	      19	      813863
    98	     1	      22	      813857
    99	     1	      27	      813847
   100	     1	      31	      813837
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 813837
../DATA/Centroids/Psi_M_1024_N_4
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  446192	     53288.1
{Warning: Empty cluster created at iteration 2.} 
> In kmeans>batchUpdate at 423
  In kmeans at 320
  In create_code_book at 67
     2	     1	   92791	     33718.6
     3	     1	   55752	     29958.8
     4	     1	   40774	     28640.7
     5	     1	   32718	     27879.6
     6	     1	   27326	     27372.4
     7	     1	   23585	     26982.8
     8	     1	   20708	     26707.8
     9	     1	   18984	     26496.4
    10	     1	   17440	     26311.1
    11	     1	   16140	     26155.9
    12	     1	   15103	     26045.6
    13	     1	   13850	       25952
    14	     1	   13199	     25860.9
    15	     1	   12318	     25765.8
    16	     1	   11730	     25674.2
    17	     1	   11339	     25587.5
    18	     1	   10809	     25510.8
    19	     1	   10365	     25445.1
    20	     1	   10032	     25385.5
    21	     1	    9560	     25333.8
    22	     1	    9135	     25283.7
    23	     1	    8892	     25228.6
    24	     1	    8649	       25175
    25	     1	    8449	       25128
    26	     1	    8073	     25082.8
    27	     1	    7921	     25031.2
    28	     1	    7625	       24985
    29	     1	    7389	     24943.3
    30	     1	    7241	     24901.9
    31	     1	    7126	     24863.6
    32	     1	    6946	       24825
    33	     1	    6722	     24788.8
    34	     1	    6506	     24754.9
    35	     1	    6401	     24723.6
    36	     1	    6191	     24693.1
    37	     1	    5943	     24664.2
    38	     1	    5723	       24636
    39	     1	    5593	     24607.7
    40	     1	    5528	     24580.3
    41	     1	    5632	     24552.6
    42	     1	    5474	     24529.4
    43	     1	    5443	     24508.9
    44	     1	    5279	     24488.4
    45	     1	    5105	     24469.7
    46	     1	    5061	     24451.6
    47	     1	    4874	     24434.9
    48	     1	    4743	     24418.7
    49	     1	    4695	     24402.4
    50	     1	    4629	     24387.1
    51	     1	    4676	     24368.7
    52	     1	    4481	     24349.8
    53	     1	    4459	       24333
    54	     1	    4297	     24316.5
    55	     1	    4128	     24300.8
    56	     1	    4115	     24284.8
    57	     1	    4077	     24271.2
    58	     1	    3862	     24259.6
    59	     1	    3794	     24246.8
    60	     1	    3817	     24233.7
    61	     1	    3834	     24220.2
    62	     1	    3757	     24207.5
    63	     1	    3687	     24193.1
    64	     1	    3643	     24178.5
    65	     1	    3590	     24163.6
    66	     1	    3456	     24148.2
    67	     1	    3246	       24134
    68	     1	    3160	     24120.9
    69	     1	    3135	     24109.1
    70	     1	    3032	     24098.2
    71	     1	    2998	     24085.2
    72	     1	    2919	     24064.1
    73	     1	    2888	     24039.3
    74	     1	    2808	       24026
    75	     1	    2767	     24017.1
    76	     1	    2703	     24008.8
    77	     1	    2641	     24001.4
    78	     1	    2593	     23993.8
    79	     1	    2517	     23986.2
    80	     1	    2543	     23979.9
    81	     1	    2512	     23973.9
    82	     1	    2486	     23968.1
    83	     1	    2434	     23961.7
    84	     1	    2485	     23955.2
    85	     1	    2533	     23948.3
    86	     1	    2436	     23939.8
    87	     1	    2351	     23929.5
    88	     1	    2382	     23920.8
    89	     1	    2424	     23909.7
    90	     1	    2356	     23899.3
    91	     1	    2344	     23890.4
    92	     1	    2317	     23883.2
    93	     1	    2313	     23876.6
    94	     1	    2240	     23870.5
    95	     1	    2182	     23864.8
    96	     1	    2108	     23858.8
    97	     1	    2134	     23852.9
    98	     1	    2151	     23845.8
    99	     1	    2186	     23838.9
   100	     1	    2119	       23833
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 23833
../DATA/Centroids/Psi_M_1024_N_8
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  220556	      167089
     2	     1	   50681	      142877
     3	     1	   30057	      132771
     4	     1	   20929	      127754
     5	     1	   15430	      124816
     6	     1	   11975	      122899
     7	     1	    9873	      121643
     8	     1	    8387	      120724
     9	     1	    7380	      119990
    10	     1	    6542	      119422
    11	     1	    6107	      118933
    12	     1	    5634	      118480
    13	     1	    4955	      118149
    14	     1	    4486	      117888
    15	     1	    4208	      117688
    16	     1	    3716	      117554
    17	     1	    3495	      117434
    18	     1	    3291	      117305
    19	     1	    3190	      117105
    20	     1	    2923	      116973
    21	     1	    2672	      116886
    22	     1	    2564	      116781
    23	     1	    2324	      116672
    24	     1	    2156	      116579
    25	     1	    2022	      116510
    26	     1	    2101	      116410
    27	     1	    2157	      116278
    28	     1	    2092	      116142
    29	     1	    2015	      116039
    30	     1	    1882	      115963
    31	     1	    1811	      115900
    32	     1	    1789	      115854
    33	     1	    1791	      115808
    34	     1	    1640	      115769
    35	     1	    1668	      115717
    36	     1	    1659	      115661
    37	     1	    1595	      115628
    38	     1	    1465	      115601
    39	     1	    1423	      115576
    40	     1	    1297	      115551
    41	     1	    1252	      115524
