2012-05-17 11:42:31.229 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.233 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.235 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.236 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.238 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.240 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.241 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.244 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.245 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.249 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.251 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.253 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.280 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.285 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.295 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.307 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.310 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.313 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.318 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.

                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.12.0.635 (R2011a) 64-bit (maci64)
                               March 18, 2011

2012-05-17 11:42:33.277 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.281 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.282 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.283 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.286 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.288 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.291 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.293 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.296 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.299 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.302 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.304 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.307 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.309 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.311 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.313 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.316 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.319 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.321 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.323 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.326 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.328 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.331 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.335 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.337 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.339 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.341 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.343 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.345 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.347 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.349 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.350 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.352 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.354 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.357 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.358 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.360 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.362 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.364 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.365 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.367 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.369 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.371 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
properties = 

    'SolAcc'

>> >> ../DATA/Centroids/SolAcc_M_4_N_4
starting to cluster
2012-05-17 11:42:37.591 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
  iter	 phase	     num	         sum
100 iterations, total sum of distances = 1.30301e+06
../DATA/Centroids/SolAcc_M_64_N_4
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  446192	      292225
     2	     1	   93299	      261659
     3	     1	   58622	      249475
     4	     1	   43416	      242751
     5	     1	   35343	      238232
     6	     1	   30446	      234718
     7	     1	   27104	      231773
     8	     1	   23945	      229393
     9	     1	   20986	      227559
    10	     1	   18574	      226080
    11	     1	   16565	      224871
    12	     1	   14750	      223899
    13	     1	   13310	      223104
    14	     1	   11756	      222458
    15	     1	   10444	      221931
    16	     1	    9344	      221488
    17	     1	    8452	      221105
    18	     1	    7843	      220758
    19	     1	    7136	      220471
    20	     1	    6388	      220231
    21	     1	    5885	      220030
    22	     1	    5421	      219852
    23	     1	    5006	      219700
    24	     1	    4591	      219572
    25	     1	    4326	      219458
    26	     1	    4014	      219359
    27	     1	    3766	      219271
    28	     1	    3560	      219190
    29	     1	    3296	      219114
    30	     1	    3245	      219045
    31	     1	    3080	      218979
    32	     1	    2951	      218916
    33	     1	    2898	      218855
    34	     1	    2794	      218799
    35	     1	    2743	      218744
    36	     1	    2701	      218690
    37	     1	    2595	      218640
    38	     1	    2545	      218589
    39	     1	    2483	      218543
    40	     1	    2476	      218496
    41	     1	    2442	      218448
    42	     1	    2421	      218401
    43	     1	    2365	      218355
    44	     1	    2395	      218305
    45	     1	    2453	      218257
    46	     1	    2421	      218209
    47	     1	    2389	      218162
    48	     1	    2382	      218115
    49	     1	    2375	      218069
    50	     1	    2376	      218024
    51	     1	    2386	      217978
    52	     1	    2467	      217930
    53	     1	    2377	      217883
    54	     1	    2296	      217838
    55	     1	    2164	      217795
    56	     1	    2147	      217751
    57	     1	    2143	      217707
    58	     1	    2098	      217664
    59	     1	    2101	      217619
    60	     1	    2188	      217571
    61	     1	    2122	      217529
    62	     1	    2124	      217487
    63	     1	    2180	      217443
    64	     1	    2155	      217395
    65	     1	    2357	      217339
    66	     1	    2498	      217277
    67	     1	    2584	      217214
    68	     1	    2658	      217146
    69	     1	    2665	      217075
    70	     1	    2643	      217004
    71	     1	    2692	      216929
    72	     1	    2732	      216852
    73	     1	    2763	      216777
    74	     1	    2743	      216703
    75	     1	    2680	      216634
    76	     1	    2678	      216567
    77	     1	    2583	      216506
    78	     1	    2606	      216449
    79	     1	    2537	      216392
    80	     1	    2554	      216340
    81	     1	    2383	      216293
    82	     1	    2249	      216252
    83	     1	    2254	      216213
    84	     1	    2231	      216174
    85	     1	    2222	      216137
    86	     1	    2126	      216102
    87	     1	    2036	      216069
    88	     1	    2013	      216033
    89	     1	    1869	      216002
    90	     1	    1927	      215970
    91	     1	    1796	      215941
    92	     1	    1644	      215915
    93	     1	    1604	      215889
    94	     1	    1589	      215864
    95	     1	    1589	      215839
    96	     1	    1539	      215813
    97	     1	    1520	      215786
    98	     1	    1451	      215760
    99	     1	    1400	      215735
   100	     1	    1421	      215711
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 215711
../DATA/Centroids/SolAcc_M_64_N_8
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  220556	      672457
     2	     1	   53779	      624963
     3	     1	   28254	      609280
     4	     1	   20365	      600712
     5	     1	   16422	      595047
     6	     1	   13504	      590959
     7	     1	   11556	      587826
     8	     1	   10077	      585320
     9	     1	    8992	      583204
    10	     1	    7923	      581527
    11	     1	    6951	      580228
    12	     1	    6102	      579220
    13	     1	    5530	      578396
    14	     1	    5140	      577695
    15	     1	    4639	      577106
    16	     1	    4361	      576584
    17	     1	    4141	      576111
    18	     1	    4058	      575667
    19	     1	    3792	      575251
    20	     1	    3702	      574856
    21	     1	    3544	      574483
    22	     1	    3393	      574144
    23	     1	    3299	      573829
    24	     1	    3120	      573550
    25	     1	    3046	      573295
    26	     1	    2961	      573058
    27	     1	    2819	      572834
    28	     1	    2668	      572637
    29	     1	    2462	      572451
    30	     1	    2353	      572276
    31	     1	    2320	      572105
    32	     1	    2280	      571942
    33	     1	    2218	      571780
    34	     1	    2145	      571629
    35	     1	    2106	      571491
    36	     1	    1979	      571355
    37	     1	    1922	      571230
    38	     1	    1856	      571114
    39	     1	    1809	      571006
    40	     1	    1722	      570903
    41	     1	    1553	      570818
    42	     1	    1486	      570740
    43	     1	    1397	      570670
    44	     1	    1258	      570610
    45	     1	    1167	      570559
    46	     1	    1154	      570516
    47	     1	    1045	      570477
    48	     1	     990	      570443
    49	     1	     987	      570409
    50	     1	     931	      570378
    51	     1	     934	      570345
    52	     1	     962	      570313
    53	     1	     939	      570280
    54	     1	     923	      570248
    55	     1	     913	      570217
    56	     1	     886	      570186
    57	     1	     870	      570155
    58	     1	     831	      570128
    59	     1	     853	      570101
    60	     1	     854	      570074
    61	     1	     808	      570049
    62	     1	     813	      570023
    63	     1	     836	      569997
    64	     1	     853	      569970
    65	     1	     857	      569941
    66	     1	     888	      569911
    67	     1	     884	      569878
    68	     1	     884	      569847
    69	     1	     833	      569818
    70	     1	     803	      569792
    71	     1	     771	      569767
    72	     1	     737	      569744
    73	     1	     767	      569721
    74	     1	     813	      569697
    75	     1	     772	      569673
    76	     1	     803	      569647
    77	     1	     783	      569623
    78	     1	     754	      569600
    79	     1	     793	      569574
    80	     1	     857	      569545
    81	     1	     874	      569514
    82	     1	     900	      569480
    83	     1	     880	      569448
    84	     1	     854	      569423
    85	     1	     820	      569398
    86	     1	     744	      569376
    87	     1	     754	      569352
    88	     1	     735	      569329
    89	     1	     682	      569308
    90	     1	     685	      569286
    91	     1	     715	      569265
    92	     1	     689	      569247
    93	     1	     646	      569229
    94	     1	     606	      569211
    95	     1	     645	      569191
    96	     1	     635	      569171
    97	     1	     609	      569152
    98	     1	     631	      569132
    99	     1	     584	      569115
   100	     1	     547	      569100
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 569100
../DATA/Centroids/SolAcc_M_64_N_16
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  107786	  1.0631e+06
     2	     1	   36386	      990665
     3	     1	   18734	      968772
     4	     1	   12650	      958189
     5	     1	    9657	      951754
     6	     1	    7764	      947525
     7	     1	    6483	      944530
     8	     1	    5671	      942091
     9	     1	    5103	      940016
    10	     1	    4612	      938262
    11	     1	    4199	      936781
    12	     1	    3819	      935524
    13	     1	    3524	      934469
    14	     1	    3221	      933610
    15	     1	    2977	      932864
    16	     1	    2765	      932207
    17	     1	    2526	      931619
    18	     1	    2305	      931118
    19	     1	    2151	      930695
    20	     1	    1995	      930305
    21	     1	    1994	      929919
    22	     1	    1946	      929548
    23	     1	    1855	      929189
    24	     1	    1805	      928874
    25	     1	    1686	      928585
    26	     1	    1603	      928314
    27	     1	    1557	      928065
    28	     1	    1510	      927827
    29	     1	    1391	      927624
    30	     1	    1304	      927444
    31	     1	    1189	      927285
    32	     1	    1184	      927130
    33	     1	    1148	      926979
    34	     1	    1099	      926843
    35	     1	    1057	      926713
    36	     1	    1030	      926590
    37	     1	     991	      926479
    38	     1	    1044	      926367
    39	     1	     968	      926266
    40	     1	     915	      926170
    41	     1	     895	      926088
    42	     1	     841	      926004
    43	     1	     779	      925933
    44	     1	     770	      925863
    45	     1	     775	      925794
    46	     1	     714	      925734
    47	     1	     702	      925677
    48	     1	     687	      925622
    49	     1	     669	      925569
    50	     1	     653	      925517
    51	     1	     668	      925462
    52	     1	     668	      925410
    53	     1	     612	      925362
    54	     1	     577	      925317
    55	     1	     534	      925278
    56	     1	     520	      925242
    57	     1	     538	      925204
    58	     1	     559	      925165
    59	     1	     553	      925125
    60	     1	     531	      925088
    61	     1	     513	      925054
    62	     1	     473	      925023
    63	     1	     435	      924996
    64	     1	     418	      924972
    65	     1	     401	      924947
    66	     1	     379	      924924
    67	     1	     376	      924904
    68	     1	     335	      924884
    69	     1	     337	      924865
    70	     1	     386	      924841
    71	     1	     418	      924814
    72	     1	     397	      924788
    73	     1	     402	      924761
    74	     1	     422	      924732
    75	     1	     406	      924705
    76	     1	     396	      924678
    77	     1	     405	      924650
    78	     1	     405	      924621
    79	     1	     389	      924594
    80	     1	     391	      924568
    81	     1	     363	      924544
    82	     1	     377	      924518
2012-05-17 11:52:31.017 MATLAB_maci64[7317:a32f] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
    83	     1	     387	      924493
    84	     1	     382	      924468
    85	     1	     370	      924441
    86	     1	     382	      924412
    87	     1	     438	      924378
    88	     1	     348	      924350
    89	     1	     320	      924330
    90	     1	     330	      924308
    91	     1	     343	      924288
    92	     1	     297	      924271
    93	     1	     303	      924252
    94	     1	     326	      924233
    95	     1	     291	      924217
    96	     1	     296	      924201
    97	     1	     289	      924186
    98	     1	     288	      924170
    99	     1	     288	      924154
   100	     1	     290	      924137
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 924137
../DATA/Centroids/SolAcc_M_64_N_32
starting to cluster
  iter	 phase	     num	         sum
     1	     1	   51340	 1.28891e+06
     2	     1	   21865	 1.21371e+06
     3	     1	   10398	 1.19537e+06
     4	     1	    7148	 1.18623e+06
     5	     1	    5406	  1.1807e+06
     6	     1	    4463	 1.17692e+06
     7	     1	    3623	 1.17424e+06
     8	     1	    3086	 1.17228e+06
     9	     1	    2609	 1.17083e+06
    10	     1	    2306	 1.16966e+06
    11	     1	    2056	 1.16867e+06
    12	     1	    1918	 1.16785e+06
    13	     1	    1722	 1.16715e+06
    14	     1	    1426	 1.16662e+06
    15	     1	    1268	 1.16621e+06
    16	     1	    1139	 1.16585e+06
    17	     1	    1075	 1.16552e+06
    18	     1	    1013	 1.16523e+06
    19	     1	     932	 1.16496e+06
    20	     1	     819	 1.16474e+06
    21	     1	     751	 1.16456e+06
    22	     1	     693	 1.16439e+06
    23	     1	     658	 1.16423e+06
    24	     1	     649	 1.16409e+06
    25	     1	     563	 1.16396e+06
    26	     1	     568	 1.16384e+06
    27	     1	     548	 1.16374e+06
    28	     1	     509	 1.16363e+06
    29	     1	     508	 1.16353e+06
    30	     1	     484	 1.16344e+06
    31	     1	     487	 1.16334e+06
    32	     1	     443	 1.16326e+06
    33	     1	     406	 1.16319e+06
    34	     1	     393	 1.16312e+06
    35	     1	     433	 1.16304e+06
    36	     1	     415	 1.16296e+06
    37	     1	     384	 1.16289e+06
    38	     1	     347	 1.16283e+06
    39	     1	     321	 1.16278e+06
    40	     1	     294	 1.16274e+06
    41	     1	     300	 1.16269e+06
    42	     1	     280	 1.16264e+06
    43	     1	     271	  1.1626e+06
    44	     1	     224	 1.16257e+06
    45	     1	     210	 1.16254e+06
    46	     1	     202	 1.16251e+06
    47	     1	     205	 1.16248e+06
    48	     1	     193	 1.16246e+06
    49	     1	     175	 1.16244e+06
    50	     1	     186	 1.16241e+06
    51	     1	     201	 1.16239e+06
    52	     1	     216	 1.16236e+06
    53	     1	     238	 1.16232e+06
    54	     1	     221	 1.16229e+06
    55	     1	     243	 1.16226e+06
    56	     1	     231	 1.16223e+06
    57	     1	     216	  1.1622e+06
    58	     1	     208	 1.16217e+06
    59	     1	     208	 1.16214e+06
    60	     1	     204	 1.16211e+06
    61	     1	     200	 1.16209e+06
    62	     1	     195	 1.16206e+06
    63	     1	     192	 1.16203e+06
    64	     1	     172	 1.16201e+06
    65	     1	     152	 1.16199e+06
    66	     1	     172	 1.16197e+06
    67	     1	     179	 1.16194e+06
    68	     1	     175	 1.16192e+06
    69	     1	     164	  1.1619e+06
    70	     1	     146	 1.16188e+06
    71	     1	     149	 1.16186e+06
    72	     1	     134	 1.16185e+06
    73	     1	     138	 1.16183e+06
    74	     1	     147	 1.16181e+06
    75	     1	     115	  1.1618e+06
    76	     1	     112	 1.16178e+06
    77	     1	     105	 1.16177e+06
    78	     1	     112	 1.16176e+06
    79	     1	     101	 1.16175e+06
    80	     1	      90	 1.16174e+06
    81	     1	      88	 1.16173e+06
    82	     1	      93	 1.16172e+06
    83	     1	      98	 1.16171e+06
    84	     1	      83	  1.1617e+06
    85	     1	      84	 1.16169e+06
    86	     1	      81	 1.16168e+06
    87	     1	      70	 1.16167e+06
    88	     1	      74	 1.16167e+06
    89	     1	      79	 1.16166e+06
    90	     1	      86	 1.16165e+06
    91	     1	      76	 1.16164e+06
    92	     1	      74	 1.16163e+06
    93	     1	      84	 1.16163e+06
    94	     1	      82	 1.16162e+06
    95	     1	      80	 1.16161e+06
    96	     1	      80	  1.1616e+06
    97	     1	      91	 1.16159e+06
    98	     1	      80	 1.16158e+06
    99	     1	      76	 1.16158e+06
   100	     1	      76	 1.16157e+06
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 1.16157e+06
../DATA/Centroids/SolAcc_M_256_N_4
starting to cluster
  iter	 phase	     num	         sum
{Warning: Empty cluster created at iteration 1.} 
> In kmeans>batchUpdate at 423
  In kmeans at 320
  In create_code_book at 67
     1	     1	  446192	      139869
     2	     1	   82555	      127076
     3	     1	   49467	      122164
     4	     1	   37777	      119291
     5	     1	   30960	      117337
     6	     1	   26477	      115892
     7	     1	   23320	      114756
     8	     1	   21337	      113818
     9	     1	   18730	      113080
    10	     1	   17354	      112481
    11	     1	   15958	      111961
    12	     1	   15115	      111500
    13	     1	   14347	      111084
    14	     1	   13736	      110706
    15	     1	   13187	      110361
    16	     1	   12584	      110050
    17	     1	   11888	      109771
    18	     1	   11150	      109524
    19	     1	   10655	      109304
    20	     1	   10384	      109103
    21	     1	    9799	      108920
    22	     1	    9462	      108747
    23	     1	    9255	      108581
    24	     1	    8846	      108424
    25	     1	    8593	      108275
    26	     1	    8311	      108134
    27	     1	    8139	      108003
    28	     1	    7768	      107883
    29	     1	    7472	      107777
    30	     1	    6847	      107682
    31	     1	    6481	      107596
    32	     1	    6102	      107517
    33	     1	    5919	      107445
    34	     1	    5674	      107377
    35	     1	    5393	      107312
    36	     1	    5174	      107251
    37	     1	    5056	      107192
    38	     1	    4925	      107135
    39	     1	    4590	      107081
    40	     1	    4578	      107030
    41	     1	    4617	      106978
    42	     1	    4414	      106926
    43	     1	    4394	      106875
    44	     1	    4254	      106826
    45	     1	    4080	      106781
    46	     1	    3928	      106739
    47	     1	    3766	      106701
    48	     1	    3602	      106665
    49	     1	    3539	      106632
    50	     1	    3411	      106601
    51	     1	    3518	      106571
    52	     1	    3302	      106541
    53	     1	    3258	      106512
    54	     1	    3135	      106483
    55	     1	    3045	      106457
    56	     1	    2990	      106432
    57	     1	    2911	      106409
    58	     1	    2800	      106385
    59	     1	    2735	      106363
    60	     1	    2813	      106339
    61	     1	    2813	      106317
    62	     1	    2690	      106297
    63	     1	    2654	      106276
    64	     1	    2726	      106256
    65	     1	    2694	      106236
    66	     1	    2639	      106216
    67	     1	    2575	      106195
    68	     1	    2436	      106176
    69	     1	    2467	      106157
    70	     1	    2487	      106138
    71	     1	    2450	      106121
    72	     1	    2358	      106103
    73	     1	    2447	      106086
    74	     1	    2406	      106069
    75	     1	    2388	      106053
    76	     1	    2430	      106037
    77	     1	    2346	      106021
    78	     1	    2302	      106005
    79	     1	    2249	      105989
    80	     1	    2199	      105974
    81	     1	    2063	      105959
    82	     1	    2054	      105944
    83	     1	    1992	      105930
    84	     1	    1983	      105915
    85	     1	    1930	      105900
    86	     1	    1992	      105884
    87	     1	    1934	      105869
    88	     1	    1959	      105854
    89	     1	    1970	      105839
    90	     1	    1833	      105825
    91	     1	    1752	      105812
    92	     1	    1696	      105800
    93	     1	    1737	      105787
    94	     1	    1803	      105774
    95	     1	    1792	      105762
    96	     1	    1785	      105750
    97	     1	    1794	      105738
    98	     1	    1816	      105726
    99	     1	    1794	      105715
   100	     1	    1710	      105705
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 105705
../DATA/Centroids/SolAcc_M_256_N_8
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  220556	      457676
     2	     1	   54299	      425527
     3	     1	   30690	      414392
     4	     1	   22500	      408139
     5	     1	   17799	      404136
     6	     1	   14790	      401327
     7	     1	   12612	      399248
     8	     1	   10719	      397715
     9	     1	    9219	      396515
    10	     1	    8144	      395575
    11	     1	    7283	      394805
    12	     1	    6498	      394168
    13	     1	    5772	      393656
    14	     1	    5175	      393231
    15	     1	    4825	      392844
    16	     1	    4382	      392512
    17	     1	    4045	      392226
    18	     1	    3735	      391964
    19	     1	    3578	      391726
    20	     1	    3359	      391509
    21	     1	    3255	      391305
    22	     1	    3022	      391116
    23	     1	    2918	      390943
    24	     1	    2759	      390782
    25	     1	    2595	      390637
    26	     1	    2493	      390504
    27	     1	    2394	      390383
    28	     1	    2169	      390277
    29	     1	    2040	      390182
    30	     1	    1978	      390090
    31	     1	    1879	      390005
    32	     1	    1849	      389925
    33	     1	    1781	      389853
    34	     1	    1675	      389786
    35	     1	    1638	      389720
    36	     1	    1638	      389654
    37	     1	    1629	      389583
    38	     1	    1565	      389521
    39	     1	    1475	      389463
    40	     1	    1468	      389403
    41	     1	    1495	      389343
    42	     1	    1455	      389286
    43	     1	    1380	      389232
    44	     1	    1414	      389173
    45	     1	    1507	      389105
    46	     1	    1522	      389036
    47	     1	    1545	      388962
    48	     1	    1563	      388885
    49	     1	    1549	      388812
    50	     1	    1498	      388749
    51	     1	    1436	      388687
    52	     1	    1455	      388626
    53	     1	    1512	      388562
    54	     1	    1479	      388501
    55	     1	    1451	      388443
    56	     1	    1406	      388390
    57	     1	    1364	      388336
    58	     1	    1402	      388280
    59	     1	    1375	      388225
    60	     1	    1315	      388173
    61	     1	    1220	      388125
    62	     1	    1141	      388083
    63	     1	    1116	      388043
    64	     1	    1114	      388003
    65	     1	    1100	      387964
    66	     1	    1080	      387925
    67	     1	    1048	      387888
    68	     1	    1014	      387855
    69	     1	    1008	      387825
    70	     1	     931	      387796
    71	     1	     885	      387768
    72	     1	     824	      387745
    73	     1	     827	      387722
    74	     1	     830	      387699
    75	     1	     853	      387673
    76	     1	     831	      387648
    77	     1	     817	      387626
    78	     1	     804	      387602
    79	     1	     766	      387582
    80	     1	     740	      387560
    81	     1	     766	      387536
    82	     1	     758	      387511
    83	     1	     777	      387485
    84	     1	     803	      387458
    85	     1	     795	      387433
    86	     1	     741	      387411
    87	     1	     707	      387390
    88	     1	     669	      387371
    89	     1	     695	      387352
    90	     1	     681	      387333
    91	     1	     605	      387316
    92	     1	     597	      387301
    93	     1	     550	      387285
    94	     1	     538	      387272
    95	     1	     565	      387258
    96	     1	     547	      387244
    97	     1	     516	      387231
    98	     1	     509	      387218
    99	     1	     483	      387207
   100	     1	     472	      387196
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 387196
../DATA/Centroids/SolAcc_M_256_N_16
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  107786	      849080
     2	     1	   34634	      797357
