2012-05-17 11:41:25.667 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.671 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.672 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.674 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.676 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.678 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.680 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.682 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.683 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.686 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.688 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.691 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.712 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.713 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.721 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.732 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.733 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.735 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:25.739 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.

                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.12.0.635 (R2011a) 64-bit (maci64)
                               March 18, 2011

2012-05-17 11:41:27.425 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.428 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.430 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.431 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.434 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.436 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.438 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.441 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.444 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.446 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.449 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.451 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.454 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.457 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.458 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.460 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.463 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.466 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.468 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.470 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.472 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.474 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.476 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.479 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.481 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.484 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.486 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.488 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.489 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.492 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.494 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.496 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.498 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.500 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.502 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.504 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.506 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.508 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.511 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.513 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.516 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.518 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:41:27.521 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
properties = 

    'Sheet'

>> >> ../DATA/Centroids/Sheet_M_4_N_4
starting to cluster
2012-05-17 11:41:31.531 MATLAB_maci64[7265:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
  iter	 phase	     num	         sum
    34	     1	     983	      302658
    35	     1	     903	      302583
    36	     1	     808	      302517
    37	     1	     766	      302459
    38	     1	     714	      302405
    39	     1	     722	      302350
    40	     1	     696	      302293
    41	     1	     666	      302233
    42	     1	     669	      302180
    43	     1	     623	      302134
    44	     1	     638	      302092
    45	     1	     611	      302051
    46	     1	     603	      302011
    47	     1	     570	      301972
    48	     1	     566	      301934
    49	     1	     533	      301900
    50	     1	     521	      301869
    51	     1	     506	      301837
    52	     1	     515	      301799
    53	     1	     562	      301759
    54	     1	     560	      301717
    55	     1	     543	      301680
    56	     1	     514	      301648
    57	     1	     477	      301617
    58	     1	     492	      301583
    59	     1	     497	      301553
    60	     1	     456	      301526
    61	     1	     426	      301502
    62	     1	     423	      301474
    63	     1	     463	      301443
    64	     1	     490	      301407
    65	     1	     462	      301368
    66	     1	     466	      301331
    67	     1	     494	      301291
    68	     1	     477	      301252
    69	     1	     460	      301213
    70	     1	     502	      301170
    71	     1	     533	      301122
    72	     1	     512	      301081
    73	     1	     510	      301041
    74	     1	     483	      300999
    75	     1	     506	      300949
    76	     1	     476	      300905
    77	     1	     483	      300870
    78	     1	     422	      300844
    79	     1	     434	      300818
    80	     1	     468	      300789
    81	     1	     456	      300762
    82	     1	     427	      300735
    83	     1	     421	      300711
    84	     1	     424	      300685
    85	     1	     374	      300660
    86	     1	     373	      300639
    87	     1	     363	      300618
    88	     1	     337	      300599
    89	     1	     309	      300585
    90	     1	     297	      300574
    91	     1	     295	      300560
    92	     1	     280	      300540
2012-05-17 11:51:25.018 MATLAB_maci64[7265:a02f] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
    93	     1	     282	      300517
    94	     1	     291	      300493
    95	     1	     296	      300462
    96	     1	     292	      300430
    97	     1	     285	      300398
    98	     1	     284	      300368
    99	     1	     294	      300332
   100	     1	     289	      300299
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 300299
../DATA/Centroids/Sheet_M_64_N_32
starting to cluster
  iter	 phase	     num	         sum
     1	     1	   52565	      640503
     2	     1	   13455	      590918
     3	     1	    6708	      575367
     4	     1	    4463	      567500
     5	     1	    3413	      562422
     6	     1	    2720	      559050
     7	     1	    2195	      556479
     8	     1	    1911	      554427
     9	     1	    1689	      552697
    10	     1	    1481	      551439
    11	     1	    1234	      550635
    12	     1	    1038	      550073
    13	     1	     857	      549632
    14	     1	     749	      549244
    15	     1	     704	      548894
    16	     1	     615	      548620
    17	     1	     573	      548369
    18	     1	     490	      548151
    19	     1	     436	      547980
    20	     1	     395	      547824
    21	     1	     364	      547687
    22	     1	     313	      547584
    23	     1	     332	      547471
    24	     1	     304	      547366
    25	     1	     300	      547266
    26	     1	     298	      547163
    27	     1	     260	      547068
    28	     1	     268	      546970
    29	     1	     250	      546874
    30	     1	     237	      546771
    31	     1	     234	      546677
    32	     1	     222	      546588
    33	     1	     237	      546506
    34	     1	     248	      546404
    35	     1	     226	      546332
    36	     1	     210	      546276
    37	     1	     196	      546225
    38	     1	     190	      546177
    39	     1	     169	      546139
    40	     1	     165	      546101
    41	     1	     158	      546063
    42	     1	     140	      546034
    43	     1	     116	      546010
    44	     1	     112	      545986
    45	     1	     117	      545955
    46	     1	     126	      545926
    47	     1	     126	      545904
    48	     1	     107	      545889
    49	     1	      86	      545879
    50	     1	      78	      545872
    51	     1	      69	      545866
    52	     1	      77	      545860
    53	     1	      75	      545854
    54	     1	      77	      545848
    55	     1	      67	      545842
    56	     1	      69	      545836
    57	     1	      81	      545830
    58	     1	      88	      545823
    59	     1	      72	      545817
    60	     1	      89	      545808
    61	     1	      88	      545799
    62	     1	      94	      545790
    63	     1	      88	      545780
    64	     1	      90	      545769
    65	     1	      83	      545760
    66	     1	      80	      545752
    67	     1	      70	      545745
    68	     1	      65	      545737
    69	     1	      51	      545730
    70	     1	      42	      545724
    71	     1	      46	      545717
    72	     1	      45	      545710
    73	     1	      33	      545706
    74	     1	      38	      545701
    75	     1	      39	      545696
    76	     1	      26	      545694
    77	     1	      38	      545689
    78	     1	      41	      545683
    79	     1	      43	      545679
    80	     1	      52	      545675
    81	     1	      45	      545672
    82	     1	      43	      545669
    83	     1	      47	      545666
    84	     1	      50	      545662
    85	     1	      48	      545658
    86	     1	      53	      545654
    87	     1	      41	      545650
    88	     1	      49	      545645
    89	     1	      38	      545642
    90	     1	      36	      545639
    91	     1	      37	      545637
    92	     1	      37	      545634
    93	     1	      29	      545632
    94	     1	      22	      545630
    95	     1	      23	      545629
    96	     1	      22	      545628
    97	     1	      16	      545627
    98	     1	      12	      545627
    99	     1	      12	      545626
   100	     1	      16	      545625
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 545625
../DATA/Centroids/Sheet_M_256_N_4
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  456152	     46449.9
     2	     1	   87025	     41287.1
     3	     1	   51703	     39606.8
     4	     1	   38032	     38726.7
     5	     1	   30979	     38150.4
     6	     1	   26646	       37742
     7	     1	   23769	     37433.2
     8	     1	   21731	     37183.4
     9	     1	   20282	     36972.5
    10	     1	   18914	     36792.8
    11	     1	   18153	     36634.6
    12	     1	   17413	     36489.7
    13	     1	   16982	     36357.2
    14	     1	   16497	     36234.6
    15	     1	   16020	     36120.3
    16	     1	   15517	     36014.3
    17	     1	   15170	     35912.6
    18	     1	   15015	     35813.7
    19	     1	   14774	     35719.6
    20	     1	   14379	     35630.4
    21	     1	   14104	       35546
    22	     1	   13912	     35464.7
    23	     1	   13902	     35383.5
    24	     1	   13765	     35300.7
    25	     1	   13613	       35221
    26	     1	   13389	       35144
    27	     1	   13084	     35069.7
    28	     1	   12988	     34995.4
    29	     1	   13000	     34921.2
    30	     1	   12886	       34850
    31	     1	   12756	     34782.2
    32	     1	   12700	     34714.6
    33	     1	   12556	     34647.7
    34	     1	   12284	     34584.3
    35	     1	   12174	     34521.7
    36	     1	   12066	     34458.6
    37	     1	   11957	     34396.8
    38	     1	   11715	     34337.5
    39	     1	   11789	       34279
    40	     1	   11722	       34222
    41	     1	   11656	     34166.6
    42	     1	   11479	     34111.5
    43	     1	   11291	     34056.6
    44	     1	   11296	     34000.6
    45	     1	   11121	     33945.3
    46	     1	   11017	     33891.3
    47	     1	   10805	     33838.1
    48	     1	   10761	     33785.7
    49	     1	   10592	       33734
    50	     1	   10726	     33680.2
    51	     1	   10676	     33625.4
    52	     1	   10460	     33571.8
    53	     1	   10328	     33520.5
    54	     1	   10292	     33469.6
    55	     1	   10191	     33420.4
    56	     1	   10031	     33373.8
    57	     1	    9790	     33329.6
    58	     1	    9810	     33284.7
    59	     1	    9786	     33239.1
    60	     1	    9492	     33196.6
    61	     1	    9301	     33155.5
    62	     1	    9247	     33113.9
    63	     1	    9094	     33073.1
    64	     1	    9058	     33033.8
    65	     1	    8847	     32996.6
    66	     1	    8734	     32960.9
    67	     1	    8624	     32925.8
    68	     1	    8440	     32891.9
    69	     1	    8206	     32859.2
    70	     1	    8197	     32827.1
    71	     1	    8159	     32795.1
    72	     1	    8096	     32764.2
    73	     1	    8155	     32732.7
    74	     1	    8148	     32700.2
    75	     1	    7929	     32669.1
    76	     1	    7682	     32640.1
    77	     1	    7613	     32612.9
    78	     1	    7391	     32587.9
    79	     1	    7270	     32564.3
    80	     1	    7405	     32540.5
    81	     1	    7369	     32516.3
    82	     1	    7167	     32492.7
    83	     1	    7107	       32469
    84	     1	    6931	     32446.3
    85	     1	    6846	     32424.1
    86	     1	    6816	     32402.5
    87	     1	    6777	     32380.8
    88	     1	    6704	       32360
    89	     1	    6547	     32340.2
    90	     1	    6359	     32321.4
    91	     1	    6160	       32303
    92	     1	    6197	     32284.5
    93	     1	    6125	     32266.1
    94	     1	    5992	     32248.2
    95	     1	    6009	     32230.3
    96	     1	    5921	       32213
    97	     1	    5771	     32196.2
    98	     1	    5792	     32179.6
    99	     1	    5691	     32163.4
   100	     1	    5650	     32146.8
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 32146.8
../DATA/Centroids/Sheet_M_256_N_8
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  225532	      118224
     2	     1	   58099	      104696
     3	     1	   32165	      100349
     4	     1	   23306	     98241.5
     5	     1	   18407	     96976.7
     6	     1	   15959	     96068.8
     7	     1	   14256	     95356.6
     8	     1	   13001	     94803.3
     9	     1	   12146	     94342.6
    10	     1	   11490	     93936.1
    11	     1	   10979	     93571.4
    12	     1	   10621	       93215
    13	     1	   10389	     92855.6
    14	     1	   10129	     92511.5
    15	     1	    9672	     92174.8
    16	     1	    9445	     91857.6
    17	     1	    9217	     91564.6
    18	     1	    8804	     91297.4
    19	     1	    8791	     91046.8
    20	     1	    8378	     90813.8
    21	     1	    8034	     90604.4
    22	     1	    7696	     90411.5
    23	     1	    7408	     90227.3
    24	     1	    7281	       90049
    25	     1	    6954	     89879.1
    26	     1	    6758	     89721.3
    27	     1	    6740	     89569.6
    28	     1	    6577	     89433.5
    29	     1	    6302	     89310.6
    30	     1	    6269	       89190
    31	     1	    6213	     89068.3
    32	     1	    6127	     88950.8
    33	     1	    6055	       88829
    34	     1	    5886	     88706.5
    35	     1	    5722	     88594.1
    36	     1	    5540	     88490.7
    37	     1	    5468	       88394
    38	     1	    5384	     88299.9
    39	     1	    5218	     88209.4
    40	     1	    5062	     88123.2
    41	     1	    5127	     88033.3
    42	     1	    5104	     87944.2
    43	     1	    4983	     87855.7
    44	     1	    5016	     87765.1
    45	     1	    4870	     87677.3
    46	     1	    4804	     87590.5
    47	     1	    4635	     87506.9
    48	     1	    4459	     87429.7
    49	     1	    4363	     87354.1
    50	     1	    4253	     87280.3
    51	     1	    4195	     87206.3
    52	     1	    4199	     87131.1
    53	     1	    4121	     87057.3
    54	     1	    4060	     86991.8
    55	     1	    4028	     86926.9
    56	     1	    3874	       86864
    57	     1	    3731	       86807
    58	     1	    3801	     86748.1
    59	     1	    3608	     86692.3
    60	     1	    3609	       86638
    61	     1	    3555	     86583.6
    62	     1	    3499	     86529.1
    63	     1	    3384	     86478.3
    64	     1	    3373	       86428
    65	     1	    3293	     86378.7
    66	     1	    3190	     86333.5
    67	     1	    3194	     86288.3
    68	     1	    3189	       86240
    69	     1	    3072	       86193
    70	     1	    3085	     86149.5
    71	     1	    3006	     86105.7
    72	     1	    2974	     86063.4
    73	     1	    2915	       86023
    74	     1	    2867	     85985.7
    75	     1	    2823	       85951
    76	     1	    2781	     85916.6
    77	     1	    2667	     85882.9
    78	     1	    2640	     85849.6
    79	     1	    2624	     85818.4
    80	     1	    2489	     85788.8
    81	     1	    2344	     85761.5
    82	     1	    2325	     85735.6
    83	     1	    2269	     85709.1
    84	     1	    2213	     85684.3
    85	     1	    2196	     85658.7
    86	     1	    2164	     85633.4
    87	     1	    2098	       85606
    88	     1	    2113	     85579.4
    89	     1	    2144	     85552.7
    90	     1	    2082	     85524.4
    91	     1	    2091	     85494.2
    92	     1	    1998	     85467.7
    93	     1	    1969	     85443.9
    94	     1	    1870	     85421.6
    95	     1	    1884	     85401.4
    96	     1	    1826	     85381.8
    97	     1	    1819	     85362.4
    98	     1	    1764	     85343.7
    99	     1	    1716	     85325.8
   100	     1	    1658	       85308
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 85308
../DATA/Centroids/Sheet_M_256_N_16
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  110245	      258874
     2	     1	   30388	      232265
     3	     1	   15446	      224263
     4	     1	   11255	      219919
     5	     1	    9398	      216909
     6	     1	    8296	      214530
     7	     1	    7428	      212555
     8	     1	    6769	      210923
     9	     1	    6196	      209568
    10	     1	    5675	      208438
    11	     1	    5386	      207490
    12	     1	    4962	      206716
    13	     1	    4686	      206038
    14	     1	    4286	      205490
    15	     1	    4123	      204995
    16	     1	    3902	      204534
    17	     1	    3693	      204086
    18	     1	    3523	      203680
    19	     1	    3379	      203303
    20	     1	    3190	      202947
    21	     1	    3016	      202618
    22	     1	    3009	      202299
    23	     1	    2761	      202013
    24	     1	    2611	      201760
    25	     1	    2499	      201527
    26	     1	    2363	      201323
    27	     1	    2296	      201131
    28	     1	    2279	      200943
    29	     1	    2203	      200773
    30	     1	    2050	      200623
    31	     1	    2085	      200468
    32	     1	    2111	      200307
    33	     1	    2112	      200147
    34	     1	    2011	      199991
    35	     1	    1932	      199844
    36	     1	    1886	      199703
    37	     1	    1883	      199558
    38	     1	    1839	      199428
    39	     1	    1773	      199313
    40	     1	    1644	      199200
    41	     1	    1497	      199107
    42	     1	    1433	      199023
    43	     1	    1335	      198945
    44	     1	    1305	      198867
    45	     1	    1259	      198784
    46	     1	    1323	      198704
    47	     1	    1312	      198625
    48	     1	    1268	      198547
    49	     1	    1191	      198475
    50	     1	    1206	      198403
    51	     1	    1194	      198328
    52	     1	    1192	      198252
    53	     1	    1160	      198180
    54	     1	    1101	      198111
    55	     1	    1010	      198052
    56	     1	     954	      197999
    57	     1	     897	      197947
    58	     1	     802	      197900
    59	     1	     751	      197857
    60	     1	     768	      197804
    61	     1	     770	      197753
    62	     1	     765	      197706
    63	     1	     724	      197663
    64	     1	     721	      197622
    65	     1	     728	      197577
    66	     1	     697	      197533
    67	     1	     699	      197486
    68	     1	     735	      197430
    69	     1	     717	      197370
    70	     1	     718	      197308
    71	     1	     732	      197248
    72	     1	     734	      197189
    73	     1	     639	      197141
    74	     1	     628	      197103
    75	     1	     603	      197067
    76	     1	     637	      197035
    77	     1	     629	      197004
    78	     1	     586	      196975
    79	     1	     571	      196945
    80	     1	     536	      196917
    81	     1	     480	      196894
    82	     1	     497	      196871
    83	     1	     441	      196850
    84	     1	     437	      196829
    85	     1	     411	      196812
    86	     1	     434	      196793
    87	     1	     449	      196773
    88	     1	     450	      196754
    89	     1	     484	      196734
    90	     1	     446	      196714
    91	     1	     445	      196695
    92	     1	     441	      196678
    93	     1	     441	      196657
    94	     1	     416	      196640
    95	     1	     371	      196623
    96	     1	     345	      196610
    97	     1	     352	      196600
    98	     1	     332	      196590
    99	     1	     331	      196577
   100	     1	     297	      196566
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 196566
../DATA/Centroids/Sheet_M_256_N_32
starting to cluster
  iter	 phase	     num	         sum
     1	     1	   52565	      472753
     2	     1	   14904	      434079
     3	     1	    7395	      422474
     4	     1	    5195	      416274
     5	     1	    4051	      412277
     6	     1	    3349	      409408
     7	     1	    2741	      407416
     8	     1	    2349	      405802
     9	     1	    2184	      404358
    10	     1	    1956	      403169
    11	     1	    1749	      402137
    12	     1	    1546	      401316
    13	     1	    1359	      400677
    14	     1	    1204	      400138
    15	     1	    1053	      399741
    16	     1	     948	      399390
    17	     1	     888	      399037
    18	     1	     783	      398749
    19	     1	     733	      398502
    20	     1	     701	      398255
    21	     1	     653	      398039
    22	     1	     664	      397807
    23	     1	     632	      397609
    24	     1	     551	      397445
    25	     1	     500	      397291
    26	     1	     438	      397152
    27	     1	     450	      397000
    28	     1	     440	      396854
    29	     1	     398	      396734
    30	     1	     352	      396648
    31	     1	     349	      396556
    32	     1	     354	      396459
    33	     1	     301	      396381
    34	     1	     295	      396313
    35	     1	     274	      396249
    36	     1	     241	      396192
    37	     1	     245	      396137
    38	     1	     217	      396089
    39	     1	     229	      396037
    40	     1	     189	      396000
    41	     1	     191	      395963
    42	     1	     186	      395925
    43	     1	     168	      395890
    44	     1	     186	      395853
    45	     1	     167	      395824
    46	     1	     176	      395791
    47	     1	     170	      395756
    48	     1	     156	      395723
    49	     1	     110	      395698
    50	     1	     115	      395674
    51	     1	     108	      395650
    52	     1	     106	      395625
    53	     1	     106	      395596
    54	     1	     103	      395573
    55	     1	      88	      395556
    56	     1	      88	      395543
    57	     1	      87	      395531
    58	     1	      99	      395516
    59	     1	      82	      395504
    60	     1	      74	      395494
    61	     1	      70	      395486
    62	     1	      69	      395479
    63	     1	      64	      395469
    64	     1	      61	      395458
    65	     1	      67	      395444
    66	     1	      62	      395433
    67	     1	      67	      395420
    68	     1	      53	      395413
    69	     1	      48	      395406
    70	     1	      38	      395401
    71	     1	      47	      395395
    72	     1	      45	      395388
    73	     1	      42	      395383
    74	     1	      31	      395379
    75	     1	      36	      395376
    76	     1	      36	      395372
    77	     1	      30	      395369
    78	     1	      23	      395367
    79	     1	      28	      395365
    80	     1	      33	      395364
    81	     1	      28	      395362
    82	     1	      22	      395360
    83	     1	      25	      395358
    84	     1	      25	      395355
    85	     1	      26	      395353
    86	     1	      23	      395352
    87	     1	      23	      395350
    88	     1	      20	      395348
    89	     1	      17	      395347
    90	     1	      18	      395347
    91	     1	      19	      395346
    92	     1	      19	      395345
    93	     1	      27	      395343
    94	     1	      29	      395342
    95	     1	      30	      395340
    96	     1	      28	      395338
    97	     1	      22	      395337
    98	     1	      15	      395336
    99	     1	      15	      395335
   100	     1	       7	      395335
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 395335
>> 
